Timestamp,Q_w,Q_x,Q_y,Q_z
2025-03-27 16:39:22.550,0.97,0.24,-0.0,-0.01
2025-03-27 16:39:22.567,0.97,0.25,-0.0,-0.01
2025-03-27 16:39:22.567,0.97,0.26,0.0,-0.01
2025-03-27 16:39:22.583,0.96,0.27,0.0,-0.01
2025-03-27 16:39:22.584,0.96,0.28,0.0,-0.01
2025-03-27 16:39:22.600,0.96,0.29,0.01,-0.02
2025-03-27 16:39:22.617,0.95,0.3,0.01,-0.02
2025-03-27 16:39:22.617,0.95,0.31,0.01,-0.02
2025-03-27 16:39:22.633,0.95,0.32,0.01,-0.02
2025-03-27 16:39:22.633,0.94,0.33,0.01,-0.02
2025-03-27 16:39:22.650,0.94,0.34,0.01,-0.02
2025-03-27 16:39:22.666,0.94,0.35,0.01,-0.02
2025-03-27 16:39:22.666,0.93,0.35,0.01,-0.02
2025-03-27 16:39:22.683,0.93,0.36,0.01,-0.02
2025-03-27 16:39:22.683,0.93,0.37,0.01,-0.02
2025-03-27 16:39:22.699,0.93,0.38,0.01,-0.02
2025-03-27 16:39:22.716,0.92,0.38,0.01,-0.02
2025-03-27 16:39:22.716,0.92,0.39,0.01,-0.02
2025-03-27 16:39:22.733,0.92,0.39,0.01,-0.02
2025-03-27 16:39:22.733,0.92,0.4,0.0,-0.02
2025-03-27 16:39:22.749,0.92,0.4,0.0,-0.02
2025-03-27 16:39:22.766,0.91,0.4,0.0,-0.02
2025-03-27 16:39:22.766,0.91,0.41,0.0,-0.02
2025-03-27 16:39:22.783,0.91,0.41,0.0,-0.02
2025-03-27 16:39:22.783,0.91,0.42,-0.0,-0.02
2025-03-27 16:39:22.799,0.91,0.42,-0.0,-0.02
2025-03-27 16:39:22.816,0.9,0.43,-0.0,-0.02
2025-03-27 16:39:22.816,0.9,0.43,-0.0,-0.02
2025-03-27 16:39:22.833,0.9,0.44,-0.01,-0.02
2025-03-27 16:39:22.833,0.9,0.44,-0.01,-0.02
2025-03-27 16:39:22.849,0.89,0.45,-0.01,-0.02
2025-03-27 16:39:22.866,0.89,0.46,-0.01,-0.02
2025-03-27 16:39:22.866,0.89,0.46,-0.01,-0.02
2025-03-27 16:39:22.883,0.88,0.47,-0.01,-0.02
2025-03-27 16:39:22.883,0.88,0.47,-0.01,-0.02
2025-03-27 16:39:22.899,0.88,0.48,-0.01,-0.01
2025-03-27 16:39:22.916,0.87,0.48,-0.01,-0.01
2025-03-27 16:39:22.916,0.87,0.49,-0.01,-0.01
2025-03-27 16:39:22.933,0.87,0.5,-0.01,-0.01
2025-03-27 16:39:22.933,0.87,0.5,-0.01,-0.01
2025-03-27 16:39:22.949,0.86,0.51,-0.01,-0.01
2025-03-27 16:39:22.966,0.86,0.51,-0.01,-0.01
2025-03-27 16:39:22.966,0.86,0.52,-0.01,-0.01
2025-03-27 16:39:22.983,0.85,0.52,-0.01,-0.01
2025-03-27 16:39:22.983,0.85,0.52,-0.01,-0.01
2025-03-27 16:39:22.999,0.85,0.53,-0.01,-0.01
2025-03-27 16:39:23.016,0.84,0.53,-0.01,-0.01
2025-03-27 16:39:23.016,0.84,0.54,-0.01,-0.01
2025-03-27 16:39:23.033,0.84,0.54,-0.01,-0.01
2025-03-27 16:39:23.033,0.84,0.55,-0.01,-0.01
2025-03-27 16:39:23.049,0.83,0.55,-0.01,-0.01
2025-03-27 16:39:23.066,0.83,0.56,-0.01,-0.01
2025-03-27 16:39:23.066,0.83,0.56,-0.01,-0.01
2025-03-27 16:39:23.083,0.82,0.57,-0.01,-0.01
2025-03-27 16:39:23.083,0.82,0.57,-0.01,-0.01
2025-03-27 16:39:23.099,0.82,0.57,-0.01,-0.01
2025-03-27 16:39:23.116,0.82,0.57,-0.01,-0.0
2025-03-27 16:39:23.116,0.82,0.58,-0.01,-0.0
2025-03-27 16:39:23.133,0.81,0.58,-0.01,-0.0
2025-03-27 16:39:23.133,0.81,0.58,-0.01,-0.0
2025-03-27 16:39:23.149,0.81,0.58,-0.01,-0.0
2025-03-27 16:39:23.166,0.81,0.58,-0.01,-0.0
2025-03-27 16:39:23.166,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.183,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.183,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.200,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.217,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.217,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.233,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.233,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.250,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.267,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.267,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.283,0.81,0.59,-0.01,-0.01
2025-03-27 16:39:23.283,0.81,0.58,-0.01,-0.01
2025-03-27 16:39:23.300,0.81,0.58,-0.01,-0.01
2025-03-27 16:39:23.317,0.81,0.58,-0.01,-0.01
2025-03-27 16:39:23.317,0.82,0.58,-0.01,-0.01
2025-03-27 16:39:23.333,0.82,0.57,-0.01,-0.01
2025-03-27 16:39:23.333,0.82,0.57,-0.01,-0.01
2025-03-27 16:39:23.350,0.83,0.56,-0.01,-0.02
2025-03-27 16:39:23.367,0.83,0.56,-0.01,-0.02
2025-03-27 16:39:23.367,0.83,0.55,-0.01,-0.02
2025-03-27 16:39:23.383,0.84,0.54,-0.01,-0.02
2025-03-27 16:39:23.383,0.84,0.54,-0.01,-0.02
2025-03-27 16:39:23.400,0.85,0.53,-0.01,-0.02
2025-03-27 16:39:23.417,0.85,0.53,-0.01,-0.02
2025-03-27 16:39:23.417,0.85,0.52,-0.01,-0.02
2025-03-27 16:39:23.433,0.85,0.52,-0.01,-0.02
2025-03-27 16:39:23.433,0.86,0.51,-0.01,-0.02
2025-03-27 16:39:23.450,0.86,0.51,-0.01,-0.03
2025-03-27 16:39:23.467,0.86,0.5,-0.01,-0.03
2025-03-27 16:39:23.467,0.87,0.5,-0.01,-0.03
2025-03-27 16:39:23.483,0.87,0.49,-0.01,-0.03
2025-03-27 16:39:23.483,0.87,0.49,-0.01,-0.03
2025-03-27 16:39:23.500,0.87,0.49,-0.01,-0.03
2025-03-27 16:39:23.517,0.88,0.48,-0.01,-0.03
2025-03-27 16:39:23.517,0.88,0.48,-0.01,-0.03
2025-03-27 16:39:23.533,0.88,0.48,-0.02,-0.03
2025-03-27 16:39:23.533,0.88,0.47,-0.02,-0.04
2025-03-27 16:39:23.550,0.88,0.47,-0.02,-0.04
2025-03-27 16:39:23.567,0.88,0.47,-0.02,-0.04
2025-03-27 16:39:23.567,0.88,0.47,-0.02,-0.04
2025-03-27 16:39:23.583,0.89,0.46,-0.02,-0.04
2025-03-27 16:39:23.583,0.89,0.46,-0.03,-0.04
2025-03-27 16:39:23.600,0.89,0.45,-0.03,-0.04
2025-03-27 16:39:23.617,0.89,0.45,-0.03,-0.04
2025-03-27 16:39:23.617,0.9,0.44,-0.03,-0.04
2025-03-27 16:39:23.633,0.9,0.44,-0.03,-0.04
2025-03-27 16:39:23.633,0.9,0.43,-0.03,-0.04
2025-03-27 16:39:23.650,0.9,0.42,-0.03,-0.04
2025-03-27 16:39:23.667,0.91,0.42,-0.03,-0.04
2025-03-27 16:39:23.667,0.91,0.41,-0.03,-0.04
2025-03-27 16:39:23.683,0.91,0.4,-0.04,-0.04
2025-03-27 16:39:23.683,0.92,0.4,-0.04,-0.04
2025-03-27 16:39:23.700,0.92,0.39,-0.04,-0.04
2025-03-27 16:39:23.717,0.92,0.38,-0.04,-0.04
2025-03-27 16:39:23.717,0.92,0.38,-0.05,-0.04
2025-03-27 16:39:23.734,0.93,0.37,-0.05,-0.04
2025-03-27 16:39:23.734,0.93,0.36,-0.05,-0.04
2025-03-27 16:39:23.750,0.93,0.35,-0.05,-0.04
2025-03-27 16:39:23.767,0.94,0.34,-0.06,-0.04
2025-03-27 16:39:23.767,0.94,0.33,-0.06,-0.04
2025-03-27 16:39:23.784,0.94,0.32,-0.06,-0.04
2025-03-27 16:39:23.784,0.95,0.31,-0.07,-0.04
2025-03-27 16:39:23.800,0.95,0.3,-0.07,-0.04
2025-03-27 16:39:23.817,0.95,0.29,-0.07,-0.04
2025-03-27 16:39:23.817,0.96,0.28,-0.08,-0.04
2025-03-27 16:39:23.834,0.96,0.27,-0.08,-0.04
2025-03-27 16:39:23.834,0.96,0.26,-0.08,-0.04
2025-03-27 16:39:23.850,0.96,0.25,-0.08,-0.04
2025-03-27 16:39:23.867,0.97,0.24,-0.08,-0.04
2025-03-27 16:39:23.867,0.97,0.23,-0.08,-0.05
2025-03-27 16:39:23.884,0.97,0.23,-0.08,-0.05
2025-03-27 16:39:23.884,0.97,0.22,-0.08,-0.05
2025-03-27 16:39:23.900,0.97,0.21,-0.08,-0.05
2025-03-27 16:39:23.917,0.97,0.2,-0.08,-0.05
2025-03-27 16:39:23.917,0.98,0.19,-0.08,-0.05
2025-03-27 16:39:23.934,0.98,0.19,-0.08,-0.05
2025-03-27 16:39:23.934,0.98,0.18,-0.09,-0.05
2025-03-27 16:39:23.950,0.98,0.17,-0.09,-0.05
2025-03-27 16:39:23.967,0.98,0.17,-0.09,-0.05
2025-03-27 16:39:23.967,0.98,0.16,-0.09,-0.05
2025-03-27 16:39:23.984,0.98,0.16,-0.09,-0.05
2025-03-27 16:39:23.984,0.98,0.15,-0.09,-0.06
2025-03-27 16:39:24.000,0.98,0.14,-0.09,-0.06
2025-03-27 16:39:24.017,0.98,0.14,-0.09,-0.06
2025-03-27 16:39:24.017,0.99,0.13,-0.09,-0.06
2025-03-27 16:39:24.034,0.99,0.12,-0.09,-0.06
2025-03-27 16:39:24.034,0.99,0.12,-0.09,-0.06
2025-03-27 16:39:24.050,0.99,0.11,-0.09,-0.06
2025-03-27 16:39:24.067,0.99,0.1,-0.09,-0.06
2025-03-27 16:39:24.067,0.99,0.1,-0.09,-0.06
2025-03-27 16:39:24.084,0.99,0.09,-0.09,-0.06
2025-03-27 16:39:24.084,0.99,0.08,-0.09,-0.07
2025-03-27 16:39:24.100,0.99,0.07,-0.08,-0.07
2025-03-27 16:39:24.117,0.99,0.06,-0.08,-0.07
2025-03-27 16:39:24.117,0.99,0.06,-0.08,-0.07
2025-03-27 16:39:24.134,0.99,0.05,-0.08,-0.07
2025-03-27 16:39:24.134,0.99,0.04,-0.08,-0.07
2025-03-27 16:39:24.150,0.99,0.03,-0.08,-0.07
2025-03-27 16:39:24.167,0.99,0.02,-0.08,-0.07
2025-03-27 16:39:24.167,0.99,0.01,-0.08,-0.07
2025-03-27 16:39:24.184,0.99,0.0,-0.08,-0.07
2025-03-27 16:39:24.184,0.99,-0.01,-0.07,-0.07
2025-03-27 16:39:24.200,0.99,-0.02,-0.07,-0.07
2025-03-27 16:39:24.216,0.99,-0.04,-0.07,-0.07
2025-03-27 16:39:24.217,0.99,-0.05,-0.06,-0.07
2025-03-27 16:39:24.233,0.99,-0.07,-0.06,-0.07
2025-03-27 16:39:24.250,0.99,-0.08,-0.06,-0.07
2025-03-27 16:39:24.250,0.99,-0.09,-0.05,-0.07
2025-03-27 16:39:24.266,0.99,-0.11,-0.05,-0.07
2025-03-27 16:39:24.267,0.99,-0.12,-0.05,-0.07
2025-03-27 16:39:24.283,0.99,-0.13,-0.05,-0.07
2025-03-27 16:39:24.283,0.99,-0.14,-0.05,-0.07
2025-03-27 16:39:24.300,0.98,-0.16,-0.05,-0.07
2025-03-27 16:39:24.316,0.98,-0.17,-0.05,-0.07
2025-03-27 16:39:24.317,0.98,-0.18,-0.05,-0.07
2025-03-27 16:39:24.333,0.98,-0.19,-0.04,-0.07
2025-03-27 16:39:24.350,0.98,-0.21,-0.04,-0.07
2025-03-27 16:39:24.350,0.97,-0.22,-0.04,-0.07
2025-03-27 16:39:24.366,0.97,-0.23,-0.04,-0.07
2025-03-27 16:39:24.367,0.97,-0.24,-0.04,-0.07
2025-03-27 16:39:24.383,0.96,-0.25,-0.04,-0.07
2025-03-27 16:39:24.400,0.96,-0.27,-0.04,-0.07
2025-03-27 16:39:24.400,0.96,-0.28,-0.04,-0.07
2025-03-27 16:39:24.416,0.95,-0.29,-0.04,-0.07
2025-03-27 16:39:24.417,0.95,-0.3,-0.04,-0.07
2025-03-27 16:39:24.433,0.95,-0.31,-0.04,-0.07
2025-03-27 16:39:24.450,0.95,-0.32,-0.04,-0.06
2025-03-27 16:39:24.450,0.94,-0.32,-0.04,-0.06
2025-03-27 16:39:24.466,0.94,-0.33,-0.04,-0.06
2025-03-27 16:39:24.467,0.94,-0.34,-0.05,-0.06
2025-03-27 16:39:24.483,0.93,-0.35,-0.05,-0.06
2025-03-27 16:39:24.500,0.93,-0.36,-0.05,-0.06
2025-03-27 16:39:24.500,0.93,-0.36,-0.05,-0.06
2025-03-27 16:39:24.516,0.93,-0.37,-0.05,-0.06
2025-03-27 16:39:24.517,0.92,-0.38,-0.05,-0.06
2025-03-27 16:39:24.533,0.92,-0.39,-0.05,-0.06
2025-03-27 16:39:24.550,0.92,-0.39,-0.05,-0.06
2025-03-27 16:39:24.550,0.91,-0.4,-0.04,-0.06
2025-03-27 16:39:24.566,0.91,-0.41,-0.04,-0.06
2025-03-27 16:39:24.567,0.91,-0.42,-0.04,-0.06
2025-03-27 16:39:24.583,0.9,-0.42,-0.04,-0.06
2025-03-27 16:39:24.583,0.9,-0.43,-0.04,-0.06
2025-03-27 16:39:24.600,0.9,-0.44,-0.04,-0.06
2025-03-27 16:39:24.616,0.89,-0.45,-0.04,-0.06
2025-03-27 16:39:24.617,0.89,-0.45,-0.04,-0.06
2025-03-27 16:39:24.633,0.88,-0.46,-0.04,-0.06
2025-03-27 16:39:24.650,0.88,-0.47,-0.04,-0.06
2025-03-27 16:39:24.650,0.87,-0.48,-0.05,-0.07
2025-03-27 16:39:24.666,0.87,-0.49,-0.05,-0.07
2025-03-27 16:39:24.667,0.86,-0.5,-0.05,-0.07
2025-03-27 16:39:24.683,0.86,-0.5,-0.05,-0.07
2025-03-27 16:39:24.700,0.85,-0.51,-0.05,-0.07
2025-03-27 16:39:24.700,0.85,-0.52,-0.05,-0.07
2025-03-27 16:39:24.717,0.84,-0.53,-0.05,-0.07
2025-03-27 16:39:24.717,0.84,-0.54,-0.05,-0.07
2025-03-27 16:39:24.733,0.83,-0.54,-0.05,-0.08
2025-03-27 16:39:24.750,0.83,-0.55,-0.05,-0.08
2025-03-27 16:39:24.750,0.82,-0.56,-0.05,-0.08
2025-03-27 16:39:24.767,0.82,-0.57,-0.06,-0.08
2025-03-27 16:39:24.767,0.81,-0.58,-0.06,-0.08
2025-03-27 16:39:24.783,0.81,-0.58,-0.06,-0.09
2025-03-27 16:39:24.800,0.8,-0.59,-0.06,-0.09
2025-03-27 16:39:24.800,0.8,-0.6,-0.06,-0.09
2025-03-27 16:39:24.817,0.79,-0.6,-0.06,-0.09
2025-03-27 16:39:24.817,0.79,-0.61,-0.06,-0.1
2025-03-27 16:39:24.833,0.78,-0.61,-0.06,-0.1
2025-03-27 16:39:24.850,0.78,-0.61,-0.07,-0.1
2025-03-27 16:39:24.850,0.78,-0.62,-0.07,-0.1
2025-03-27 16:39:24.867,0.77,-0.62,-0.07,-0.1
2025-03-27 16:39:24.867,0.77,-0.63,-0.07,-0.1
2025-03-27 16:39:24.883,0.77,-0.63,-0.07,-0.1
2025-03-27 16:39:24.900,0.76,-0.63,-0.07,-0.11
2025-03-27 16:39:24.900,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.917,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.917,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.933,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.950,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.950,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.967,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.967,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:24.983,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:25.000,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:25.000,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:25.017,0.76,-0.64,-0.07,-0.11
2025-03-27 16:39:25.017,0.76,-0.63,-0.07,-0.11
2025-03-27 16:39:25.033,0.76,-0.63,-0.08,-0.11
2025-03-27 16:39:25.050,0.77,-0.63,-0.08,-0.11
2025-03-27 16:39:25.050,0.77,-0.63,-0.08,-0.11
2025-03-27 16:39:25.067,0.77,-0.62,-0.08,-0.11
2025-03-27 16:39:25.067,0.77,-0.62,-0.08,-0.1
2025-03-27 16:39:25.083,0.78,-0.62,-0.07,-0.1
2025-03-27 16:39:25.100,0.78,-0.61,-0.07,-0.1
2025-03-27 16:39:25.100,0.78,-0.61,-0.07,-0.1
2025-03-27 16:39:25.117,0.79,-0.6,-0.08,-0.1
2025-03-27 16:39:25.117,0.79,-0.6,-0.08,-0.1
2025-03-27 16:39:25.133,0.8,-0.59,-0.08,-0.1
2025-03-27 16:39:25.150,0.8,-0.58,-0.08,-0.1
2025-03-27 16:39:25.150,0.81,-0.58,-0.08,-0.1
2025-03-27 16:39:25.167,0.81,-0.57,-0.08,-0.09
2025-03-27 16:39:25.167,0.82,-0.56,-0.08,-0.09
2025-03-27 16:39:25.183,0.83,-0.55,-0.08,-0.09
2025-03-27 16:39:25.200,0.83,-0.54,-0.08,-0.09
2025-03-27 16:39:25.200,0.84,-0.53,-0.08,-0.09
2025-03-27 16:39:25.216,0.85,-0.52,-0.08,-0.09
2025-03-27 16:39:25.216,0.85,-0.51,-0.08,-0.09
2025-03-27 16:39:25.233,0.86,-0.5,-0.08,-0.09
2025-03-27 16:39:25.249,0.87,-0.49,-0.08,-0.09
2025-03-27 16:39:25.250,0.87,-0.48,-0.08,-0.08
2025-03-27 16:39:25.266,0.88,-0.47,-0.08,-0.08
2025-03-27 16:39:25.266,0.88,-0.45,-0.08,-0.08
2025-03-27 16:39:25.283,0.89,-0.44,-0.08,-0.08
2025-03-27 16:39:25.299,0.9,-0.43,-0.07,-0.08
2025-03-27 16:39:25.300,0.9,-0.42,-0.07,-0.08
2025-03-27 16:39:25.316,0.91,-0.41,-0.07,-0.08
2025-03-27 16:39:25.316,0.91,-0.39,-0.07,-0.07
2025-03-27 16:39:25.333,0.92,-0.38,-0.07,-0.07
2025-03-27 16:39:25.349,0.92,-0.37,-0.07,-0.07
2025-03-27 16:39:25.350,0.93,-0.35,-0.07,-0.07
2025-03-27 16:39:25.366,0.93,-0.34,-0.07,-0.07
2025-03-27 16:39:25.366,0.94,-0.33,-0.07,-0.07
2025-03-27 16:39:25.383,0.94,-0.32,-0.07,-0.07
2025-03-27 16:39:25.399,0.95,-0.3,-0.07,-0.07
2025-03-27 16:39:25.400,0.95,-0.29,-0.06,-0.06
2025-03-27 16:39:25.416,0.96,-0.28,-0.06,-0.06
2025-03-27 16:39:25.416,0.96,-0.26,-0.06,-0.06
2025-03-27 16:39:25.433,0.96,-0.25,-0.06,-0.06
2025-03-27 16:39:25.450,0.97,-0.24,-0.06,-0.06
2025-03-27 16:39:25.450,0.97,-0.23,-0.06,-0.05
2025-03-27 16:39:25.466,0.97,-0.22,-0.06,-0.05
2025-03-27 16:39:25.466,0.98,-0.21,-0.06,-0.05
2025-03-27 16:39:25.483,0.98,-0.2,-0.06,-0.05
2025-03-27 16:39:25.499,0.98,-0.19,-0.06,-0.05
2025-03-27 16:39:25.500,0.98,-0.18,-0.06,-0.05
2025-03-27 16:39:25.516,0.98,-0.17,-0.06,-0.05
2025-03-27 16:39:25.516,0.98,-0.16,-0.05,-0.05
2025-03-27 16:39:25.533,0.99,-0.15,-0.05,-0.05
2025-03-27 16:39:25.549,0.99,-0.14,-0.05,-0.05
2025-03-27 16:39:25.550,0.99,-0.13,-0.05,-0.06
2025-03-27 16:39:25.566,0.99,-0.12,-0.05,-0.06
2025-03-27 16:39:25.566,0.99,-0.11,-0.05,-0.06
2025-03-27 16:39:25.583,0.99,-0.1,-0.05,-0.07
2025-03-27 16:39:25.599,0.99,-0.08,-0.05,-0.07
2025-03-27 16:39:25.600,0.99,-0.07,-0.05,-0.07
2025-03-27 16:39:25.616,0.99,-0.06,-0.05,-0.08
2025-03-27 16:39:25.616,0.99,-0.05,-0.05,-0.08
2025-03-27 16:39:25.633,0.99,-0.05,-0.05,-0.09
2025-03-27 16:39:25.649,0.99,-0.04,-0.05,-0.09
2025-03-27 16:39:25.650,0.99,-0.03,-0.05,-0.09
2025-03-27 16:39:25.666,0.99,-0.03,-0.06,-0.09
2025-03-27 16:39:25.666,0.99,-0.03,-0.06,-0.09
2025-03-27 16:39:25.683,0.99,-0.02,-0.06,-0.1
2025-03-27 16:39:25.699,0.99,-0.02,-0.06,-0.1
2025-03-27 16:39:25.700,0.99,-0.02,-0.06,-0.1
2025-03-27 16:39:25.717,0.99,-0.02,-0.06,-0.1
2025-03-27 16:39:25.717,0.99,-0.02,-0.06,-0.1
2025-03-27 16:39:25.733,0.99,-0.02,-0.06,-0.1
2025-03-27 16:39:25.750,0.99,-0.02,-0.06,-0.1
2025-03-27 16:39:25.750,0.99,-0.02,-0.06,-0.11
2025-03-27 16:39:25.767,0.99,-0.02,-0.06,-0.11
2025-03-27 16:39:25.767,0.99,-0.03,-0.06,-0.11
2025-03-27 16:39:25.784,0.99,-0.03,-0.06,-0.11
2025-03-27 16:39:25.800,0.99,-0.03,-0.07,-0.1
2025-03-27 16:39:25.800,0.99,-0.03,-0.07,-0.1
2025-03-27 16:39:25.817,0.99,-0.03,-0.07,-0.09
2025-03-27 16:39:25.817,0.99,-0.03,-0.07,-0.09
2025-03-27 16:39:25.833,0.99,-0.04,-0.07,-0.08
2025-03-27 16:39:25.850,0.99,-0.04,-0.07,-0.07
2025-03-27 16:39:25.850,0.99,-0.04,-0.07,-0.06
2025-03-27 16:39:25.867,0.99,-0.05,-0.08,-0.05
2025-03-27 16:39:25.867,0.99,-0.05,-0.08,-0.04
2025-03-27 16:39:25.883,0.99,-0.05,-0.08,-0.03
2025-03-27 16:39:25.900,0.99,-0.05,-0.09,-0.02
2025-03-27 16:39:25.900,0.99,-0.06,-0.09,-0.0
2025-03-27 16:39:25.917,0.99,-0.06,-0.1,0.01
2025-03-27 16:39:25.917,0.99,-0.06,-0.1,0.03
2025-03-27 16:39:25.933,0.99,-0.06,-0.11,0.04
2025-03-27 16:39:25.950,0.99,-0.06,-0.12,0.06
2025-03-27 16:39:25.950,0.99,-0.06,-0.12,0.07
2025-03-27 16:39:25.967,0.99,-0.06,-0.12,0.09
2025-03-27 16:39:25.967,0.98,-0.06,-0.13,0.11
2025-03-27 16:39:25.983,0.98,-0.06,-0.13,0.12
2025-03-27 16:39:26.000,0.98,-0.07,-0.13,0.14
2025-03-27 16:39:26.000,0.98,-0.07,-0.13,0.15
2025-03-27 16:39:26.017,0.98,-0.07,-0.13,0.16
2025-03-27 16:39:26.017,0.97,-0.08,-0.13,0.18
2025-03-27 16:39:26.033,0.97,-0.08,-0.13,0.19
2025-03-27 16:39:26.050,0.97,-0.08,-0.13,0.2
2025-03-27 16:39:26.050,0.97,-0.08,-0.13,0.21
2025-03-27 16:39:26.067,0.96,-0.07,-0.13,0.23
2025-03-27 16:39:26.067,0.96,-0.07,-0.13,0.24
2025-03-27 16:39:26.083,0.95,-0.06,-0.14,0.25
2025-03-27 16:39:26.100,0.95,-0.06,-0.14,0.27
2025-03-27 16:39:26.100,0.95,-0.06,-0.14,0.28
2025-03-27 16:39:26.117,0.94,-0.05,-0.14,0.29
2025-03-27 16:39:26.117,0.94,-0.05,-0.14,0.31
2025-03-27 16:39:26.133,0.94,-0.04,-0.14,0.32
2025-03-27 16:39:26.150,0.93,-0.03,-0.14,0.34
2025-03-27 16:39:26.150,0.93,-0.02,-0.14,0.35
2025-03-27 16:39:26.167,0.92,-0.01,-0.15,0.36
2025-03-27 16:39:26.167,0.91,-0.01,-0.16,0.37
2025-03-27 16:39:26.184,0.91,0.0,-0.16,0.38
2025-03-27 16:39:26.200,0.91,0.0,-0.16,0.39
2025-03-27 16:39:26.200,0.9,0.0,-0.15,0.4
2025-03-27 16:39:26.217,0.9,0.0,-0.15,0.41
2025-03-27 16:39:26.217,0.9,-0.0,-0.14,0.42
2025-03-27 16:39:26.233,0.89,-0.0,-0.14,0.42
2025-03-27 16:39:26.250,0.89,-0.01,-0.14,0.43
2025-03-27 16:39:26.250,0.89,-0.01,-0.13,0.44
2025-03-27 16:39:26.267,0.89,-0.01,-0.13,0.45
2025-03-27 16:39:26.267,0.88,-0.02,-0.13,0.45
2025-03-27 16:39:26.283,0.88,-0.02,-0.13,0.46
2025-03-27 16:39:26.300,0.87,-0.02,-0.13,0.47
2025-03-27 16:39:26.300,0.87,-0.02,-0.12,0.48
2025-03-27 16:39:26.317,0.86,-0.03,-0.12,0.49
2025-03-27 16:39:26.317,0.86,-0.03,-0.11,0.51
2025-03-27 16:39:26.333,0.85,-0.02,-0.11,0.52
2025-03-27 16:39:26.350,0.84,-0.02,-0.11,0.53
2025-03-27 16:39:26.350,0.83,-0.02,-0.1,0.54
2025-03-27 16:39:26.367,0.83,-0.01,-0.1,0.55
2025-03-27 16:39:26.367,0.82,-0.01,-0.1,0.56
2025-03-27 16:39:26.383,0.81,-0.01,-0.1,0.58
2025-03-27 16:39:26.400,0.8,-0.0,-0.1,0.59
2025-03-27 16:39:26.400,0.79,-0.0,-0.1,0.6
2025-03-27 16:39:26.417,0.79,-0.0,-0.09,0.61
2025-03-27 16:39:26.417,0.78,-0.0,-0.09,0.62
2025-03-27 16:39:26.433,0.77,-0.01,-0.09,0.64
2025-03-27 16:39:26.450,0.76,-0.02,-0.09,0.65
2025-03-27 16:39:26.450,0.75,-0.02,-0.08,0.66
2025-03-27 16:39:26.467,0.74,-0.02,-0.08,0.66
2025-03-27 16:39:26.467,0.74,-0.02,-0.08,0.67
2025-03-27 16:39:26.483,0.73,-0.02,-0.08,0.68
2025-03-27 16:39:26.500,0.72,-0.02,-0.08,0.69
2025-03-27 16:39:26.500,0.72,-0.02,-0.08,0.69
2025-03-27 16:39:26.517,0.71,-0.01,-0.08,0.7
2025-03-27 16:39:26.517,0.71,-0.01,-0.08,0.7
2025-03-27 16:39:26.533,0.7,-0.01,-0.08,0.71
2025-03-27 16:39:26.550,0.7,-0.01,-0.08,0.71
2025-03-27 16:39:26.550,0.7,-0.01,-0.08,0.71
2025-03-27 16:39:26.567,0.69,-0.01,-0.08,0.72
2025-03-27 16:39:26.567,0.69,-0.0,-0.08,0.72
2025-03-27 16:39:26.583,0.68,-0.0,-0.07,0.73
2025-03-27 16:39:26.600,0.68,0.0,-0.07,0.73
2025-03-27 16:39:26.600,0.68,0.0,-0.07,0.73
2025-03-27 16:39:26.617,0.67,0.0,-0.06,0.74
2025-03-27 16:39:26.617,0.67,0.0,-0.06,0.74
2025-03-27 16:39:26.633,0.66,0.0,-0.06,0.75
2025-03-27 16:39:26.650,0.66,0.0,-0.06,0.75
2025-03-27 16:39:26.650,0.66,0.01,-0.06,0.75
2025-03-27 16:39:26.667,0.65,0.01,-0.06,0.75
2025-03-27 16:39:26.667,0.65,0.01,-0.06,0.76
2025-03-27 16:39:26.683,0.65,0.01,-0.06,0.76
2025-03-27 16:39:26.699,0.65,0.01,-0.06,0.76
2025-03-27 16:39:26.700,0.64,0.01,-0.06,0.76
2025-03-27 16:39:26.716,0.64,0.01,-0.05,0.77
2025-03-27 16:39:26.717,0.64,0.01,-0.05,0.77
2025-03-27 16:39:26.733,0.64,0.01,-0.05,0.77
