t,w,x,y,z
21:25:08.441922,0.97,0.03,-0.25,0.02
21:25:08.458550,0.96,0.03,-0.27,0.02
21:25:08.475230,0.95,0.02,-0.32,0.03
21:25:08.492053,0.93,0.01,-0.35,0.03
21:25:08.508687,0.93,0.01,-0.38,0.03
21:25:08.525382,0.91,0.01,-0.42,0.02
21:25:08.542362,0.88,0,-0.48,0.02
21:25:08.558899,0.86,0,-0.51,0.02
21:25:08.575837,0.83,0,-0.56,0.03
21:25:08.592317,0.8,-0,-0.6,0.03
21:25:08.608777,0.79,-0,-0.62,0.03
21:25:08.625486,0.76,-0,-0.65,0.03
21:25:08.642166,0.72,-0.01,-0.69,0.03
21:25:08.658725,0.7,-0.01,-0.72,0.03
21:25:08.675379,0.65,-0.02,-0.76,0.03
21:25:08.692048,0.6,-0.02,-0.8,0.03
21:25:08.708718,0.58,-0.02,-0.81,0.03
21:25:08.725374,0.56,-0.02,-0.83,0.03
21:25:08.742019,0.52,-0.02,-0.86,0.03
21:25:08.758796,0.49,-0.02,-0.87,0.03
21:25:08.775305,0.42,-0.02,-0.91,0.02
21:25:08.792479,0.36,-0.02,-0.93,0.03
21:25:08.808873,0.33,-0.02,-0.94,0.03
21:25:08.825557,0.3,-0.02,-0.95,0.03
21:25:08.842073,0.27,-0.02,-0.96,0.04
21:25:08.858878,0.26,-0.02,-0.96,0.04
21:25:08.875293,0.23,-0.03,-0.97,0.03
21:25:08.892002,0.2,-0.04,-0.98,0.02
21:25:08.908708,0.18,-0.04,-0.98,0.02
21:25:08.925385,0.14,-0.04,-0.99,0.02
21:25:08.942037,0.1,-0.04,-0.99,0.02
21:25:08.958743,0.08,-0.04,-1,0.02
21:25:08.975248,0.03,-0.04,-1,0.02
21:25:08.992023,-0.02,-0.03,-1,0.02
21:25:09.009384,-0.04,-0.03,-1,0.02
21:25:09.025674,-0.06,-0.02,-1,0.02
21:25:09.042529,-0.1,-0.02,-0.99,0.03
21:25:09.058975,-0.12,-0.02,-0.99,0.03
21:25:09.075625,-0.17,-0.01,-0.98,0.04
21:25:09.092232,-0.21,-0,-0.98,0.04
21:25:09.108872,-0.23,0,-0.97,0.04
21:25:09.125500,-0.3,0.01,-0.95,0.05
21:25:09.142125,-0.37,0.01,-0.93,0.04
21:25:09.158802,-0.41,0.01,-0.91,0.04
21:25:09.175427,-0.49,-0,-0.87,0.04
21:25:09.192062,-0.58,-0.01,-0.81,0.04
21:25:09.209165,-0.63,-0.02,-0.78,0.04
21:25:09.225567,-0.72,-0.03,-0.7,0.03
21:25:09.242121,-0.75,-0.02,-0.66,0.03
21:25:09.258701,-0.75,-0.02,-0.66,0.03
21:25:09.275355,-0.75,-0.02,-0.66,0.02
21:25:09.292113,-0.75,-0.02,-0.66,0.02
21:25:09.308726,-0.75,-0.02,-0.66,0.02
21:25:09.325235,-0.76,-0.02,-0.65,0.01
21:25:09.342132,-0.78,-0.02,-0.62,0.01
21:25:09.358818,-0.8,-0.02,-0.6,0.01
21:25:09.375367,-0.83,-0.01,-0.55,0.01
21:25:09.392066,-0.86,-0,-0.51,0.01
21:25:09.409386,-0.86,0,-0.5,0
21:25:09.425823,-0.87,0.01,-0.49,-0
21:25:09.442280,-0.88,0,-0.48,-0
21:25:09.458857,-0.89,0,-0.46,-0
21:25:09.475843,-0.89,-0.01,-0.47,0
21:25:09.492109,-0.88,-0.02,-0.48,0
21:25:09.508699,-0.87,-0.03,-0.49,0
21:25:09.525365,-0.87,-0.04,-0.49,0.01
21:25:09.541944,-0.89,-0.05,-0.45,0.02
21:25:09.559129,-0.91,-0.04,-0.42,0.03
21:25:09.575594,-0.93,-0.04,-0.35,0.03
21:25:09.592250,-0.95,-0.02,-0.3,0.04
21:25:09.608874,-0.96,-0.02,-0.27,0.03
21:25:09.626082,-0.97,-0.01,-0.25,0.03
21:25:09.642438,-0.97,-0.01,-0.23,0.03
21:25:09.659140,-0.97,-0.01,-0.22,0.03
21:25:09.675725,-0.98,-0.01,-0.18,0.03
21:25:09.692074,-0.99,-0,-0.13,0.03
21:25:09.708755,-0.99,0,-0.12,0.03
21:25:09.725429,-1,0.01,-0.09,0.03
21:25:09.742026,-1,0.01,-0.07,0.03
21:25:09.758757,-1,0.01,-0.05,0.04
21:25:09.775306,-1,0.01,-0,0.04
21:25:09.792052,-1,0.01,0.05,0.04
21:25:09.808803,-1,0.01,0.06,0.04
21:25:09.826081,-1,0.01,0.08,0.04
21:25:09.842288,-0.99,0.01,0.09,0.04
21:25:09.858904,-0.99,0.01,0.1,0.04
21:25:09.876086,-0.99,0.01,0.13,0.04
21:25:09.892132,-0.99,0.02,0.15,0.04
21:25:09.908784,-0.99,0.02,0.15,0.04
21:25:09.925310,-0.99,0.02,0.16,0.04
21:25:09.942155,-0.99,0.02,0.15,0.05
21:25:09.959121,-0.99,0.02,0.15,0.05
21:25:09.975783,-0.99,0.01,0.14,0.05
21:25:09.992649,-0.99,0.01,0.14,0.05
21:25:10.009443,-0.99,0.01,0.14,0.05
21:25:10.026173,-0.99,0,0.12,0.05
21:25:10.042486,-0.99,-0,0.1,0.05
21:25:10.058980,-0.99,-0.01,0.09,0.05
21:25:10.075628,-1,-0.02,0.07,0.05
21:25:10.092162,-1,-0.02,0.05,0.06
21:25:10.108839,-1,-0.02,0.04,0.06
21:25:10.125984,-1,-0.03,0.02,0.07
21:25:10.142579,-1,-0.03,-0.01,0.07
21:25:10.159348,-1,-0.04,-0.02,0.08
21:25:10.176105,-0.99,-0.04,-0.06,0.08
21:25:10.192373,-0.99,-0.05,-0.11,0.08
21:25:10.208969,-0.99,-0.05,-0.12,0.08
21:25:10.226065,-0.98,-0.05,-0.16,0.09
21:25:10.242538,-0.97,-0.06,-0.21,0.09
21:25:10.259080,-0.96,-0.06,-0.25,0.1
21:25:10.275628,-0.94,-0.07,-0.31,0.1
21:25:10.292316,-0.92,-0.08,-0.37,0.09
21:25:10.308828,-0.91,-0.08,-0.39,0.09
21:25:10.325514,-0.9,-0.08,-0.42,0.09
21:25:10.342165,-0.89,-0.08,-0.44,0.09
21:25:10.358744,-0.88,-0.07,-0.46,0.09
21:25:10.375393,-0.86,-0.07,-0.5,0.09
21:25:10.392062,-0.84,-0.07,-0.54,0.08
21:25:10.408857,-0.82,-0.07,-0.56,0.08
21:25:10.425494,-0.79,-0.07,-0.6,0.07
21:25:10.442499,-0.75,-0.07,-0.65,0.06
21:25:10.458940,-0.73,-0.06,-0.68,0.06
21:25:10.475514,-0.69,-0.06,-0.72,0.05
21:25:10.492068,-0.65,-0.05,-0.76,0.04
21:25:10.508807,-0.63,-0.05,-0.77,0.04
21:25:10.525469,-0.6,-0.05,-0.8,0.02
21:25:10.542354,-0.57,-0.05,-0.82,0.01
21:25:10.558930,-0.55,-0.06,-0.83,0.01
21:25:10.575496,-0.52,-0.06,-0.85,0
21:25:10.592110,-0.49,-0.06,-0.87,-0
21:25:10.608695,-0.47,-0.06,-0.88,-0.01
21:25:10.625552,-0.42,-0.06,-0.91,-0.02
21:25:10.642617,-0.37,-0.05,-0.93,-0.03
21:25:10.659138,-0.34,-0.05,-0.94,-0.03
21:25:10.676000,-0.29,-0.05,-0.96,-0.04
21:25:10.692268,-0.24,-0.05,-0.97,-0.04
21:25:10.708753,-0.22,-0.04,-0.97,-0.04
21:25:10.725317,-0.18,-0.04,-0.98,-0.05
21:25:10.741985,-0.15,-0.05,-0.99,-0.06
21:25:10.758710,-0.13,-0.05,-0.99,-0.06
21:25:10.775342,-0.1,-0.05,-0.99,-0.07
21:25:10.792005,-0.06,-0.05,-0.99,-0.08
21:25:10.808668,-0.04,-0.05,-0.99,-0.08
21:25:10.825460,0.01,-0.06,-0.99,-0.09
21:25:10.842038,0.04,-0.06,-0.99,-0.09
21:25:10.859233,0.05,-0.06,-0.99,-0.09
21:25:10.875638,0.06,-0.05,-0.99,-0.09
21:25:10.892118,0.09,-0.06,-0.99,-0.09
21:25:10.908681,0.1,-0.06,-0.99,-0.09
21:25:10.925350,0.13,-0.06,-0.99,-0.09
21:25:10.942119,0.14,-0.05,-0.98,-0.09
21:25:10.958795,0.17,-0.05,-0.98,-0.09
21:25:10.975241,0.21,-0.04,-0.97,-0.09
21:25:10.992041,0.23,-0.03,-0.97,-0.09
21:25:11.008687,0.27,-0.01,-0.96,-0.09
21:25:11.025242,0.31,0.01,-0.95,-0.09
21:25:11.042034,0.33,0.02,-0.94,-0.09
21:25:11.059173,0.39,0.03,-0.92,-0.09
21:25:11.075509,0.45,0.04,-0.89,-0.09
21:25:11.092049,0.51,0.05,-0.85,-0.09
21:25:11.108706,0.54,0.06,-0.84,-0.09
21:25:11.125238,0.58,0.08,-0.8,-0.1
21:25:11.141951,0.62,0.09,-0.77,-0.11
21:25:11.158663,0.64,0.09,-0.76,-0.11
21:25:11.176441,0.66,0.1,-0.73,-0.12
21:25:11.191957,0.69,0.11,-0.71,-0.13
21:25:11.208674,0.7,0.11,-0.7,-0.13
21:25:11.225306,0.72,0.11,-0.68,-0.12
21:25:11.241981,0.73,0.1,-0.66,-0.12
21:25:11.259034,0.74,0.1,-0.65,-0.12
21:25:11.275556,0.76,0.1,-0.63,-0.12
21:25:11.292094,0.79,0.1,-0.6,-0.12
21:25:11.308795,0.8,0.1,-0.57,-0.11
21:25:11.325968,0.85,0.11,-0.5,-0.1
21:25:11.342419,0.9,0.11,-0.4,-0.09
21:25:11.358695,0.93,0.12,-0.35,-0.08
21:25:11.375366,0.96,0.12,-0.25,-0.07
21:25:11.392051,0.98,0.12,-0.17,-0.06
21:25:11.409245,0.98,0.11,-0.14,-0.06
21:25:11.425942,0.99,0.1,-0.1,-0.06
21:25:11.442203,0.99,0.1,-0.07,-0.06
21:25:11.459031,0.99,0.09,-0.06,-0.06
21:25:11.475581,0.99,0.09,-0.02,-0.05
21:25:11.492168,0.99,0.09,0.02,-0.05
21:25:11.508713,0.99,0.09,0.03,-0.04
21:25:11.525358,0.99,0.09,0.05,-0.04
21:25:11.542025,0.99,0.09,0.05,-0.04
21:25:11.559036,0.99,0.09,0.06,-0.04
21:25:11.575370,0.99,0.08,0.06,-0.04
21:25:11.592253,0.99,0.08,0.07,-0.04
21:25:11.608780,0.99,0.08,0.08,-0.03
21:25:11.625541,0.99,0.08,0.1,-0.03
21:25:11.642090,0.99,0.07,0.13,-0.01
21:25:11.658814,0.99,0.06,0.14,-0.01
21:25:11.675731,0.98,0.05,0.18,0
21:25:11.692252,0.98,0.05,0.19,0
21:25:11.708778,0.98,0.05,0.19,0
21:25:11.725371,0.98,0.05,0.18,0
21:25:11.741980,0.98,0.05,0.18,-0
21:25:11.758728,0.98,0.06,0.16,-0
21:25:11.775243,0.99,0.06,0.14,-0
21:25:11.791937,0.99,0.05,0.12,-0
21:25:11.808676,0.99,0.05,0.1,-0.01
21:25:11.825534,0.99,0.05,0.09,-0.011
21:25:11.841899,1,0.05,0.08,-0.01
21:25:11.858532,1,0.05,0.08,-0.011
21:25:11.875537,1,0.05,0.08,-0.021
21:25:11.892165,1,0.05,0.07,-0.02
21:25:11.908891,1,0.05,0.07,-0.021
21:25:11.925444,1,0.05,0.06,-0.021
21:25:11.942013,1,0.05,0.05,-0.02
21:25:11.958654,1,0.05,0.05,-0.031
21:25:11.975302,1,0.05,0.04,-0.03
21:25:11.991979,1,0.05,0.03,-0.031
21:25:12.008668,1,0.05,0.03,-0.031
21:25:12.025238,1,0.06,0.04,-0.03
21:25:12.041863,1,0.06,0.03,-0.031
21:25:12.058640,1,0.07,0.02,-0.031
21:25:12.075367,1,0.07,0,-0.04
21:25:12.092498,1,0.07,-0.01,-0.041
21:25:12.108873,1,0.09,-0.02,-0.04
21:25:12.125474,0.99,0.1,-0.02,-0.04
21:25:12.141991,0.99,0.11,-0.02,-0.04
21:25:12.158692,0.99,0.13,-0.04,-0.04
21:25:12.175371,0.99,0.14,-0.07,-0.04
21:25:12.192062,0.98,0.15,-0.08,-0.04
21:25:12.208657,0.98,0.17,-0.11,-0.04
21:25:12.225260,0.97,0.19,-0.12,-0.04
21:25:12.241964,0.97,0.21,-0.13,-0.04
21:25:12.258672,0.96,0.23,-0.14,-0.04
21:25:12.275218,0.95,0.27,-0.15,-0.04
21:25:12.292478,0.95,0.28,-0.15,-0.04
21:25:12.308939,0.94,0.31,-0.16,-0.05
21:25:12.325772,0.92,0.34,-0.17,-0.05
21:25:12.342449,0.92,0.35,-0.18,-0.06
21:25:12.358634,0.91,0.37,-0.2,-0.06
21:25:12.375444,0.89,0.4,-0.2,-0.05
21:25:12.391894,0.89,0.41,-0.2,-0.05
21:25:12.408687,0.87,0.44,-0.2,-0.05
21:25:12.425358,0.86,0.47,-0.19,-0.05
21:25:12.442457,0.85,0.49,-0.18,-0.04
21:25:12.458664,0.84,0.51,-0.17,-0.03
21:25:12.475352,0.83,0.53,-0.16,-0.03
21:25:12.492486,0.82,0.54,-0.16,-0.03
21:25:12.508893,0.81,0.57,-0.16,-0.04
21:25:12.525303,0.8,0.58,-0.15,-0.04
21:25:12.542847,0.79,0.59,-0.14,-0.04
21:25:12.559040,0.78,0.61,-0.13,-0.04
21:25:12.575410,0.76,0.63,-0.12,-0.05
21:25:12.592137,0.75,0.64,-0.12,-0.04
21:25:12.608899,0.74,0.66,-0.11,-0.04
21:25:12.625290,0.72,0.69,-0.1,-0.04
21:25:12.642714,0.71,0.69,-0.1,-0.04
21:25:12.658800,0.69,0.71,-0.1,-0.04
21:25:12.675344,0.67,0.73,-0.12,-0.06
21:25:12.692498,0.66,0.74,-0.13,-0.07
21:25:12.708831,0.64,0.76,-0.13,-0.07
21:25:12.725483,0.62,0.78,-0.12,-0.06
21:25:12.742394,0.61,0.79,-0.11,-0.05
21:25:12.758667,0.59,0.8,-0.1,-0.04
21:25:12.775357,0.56,0.82,-0.1,-0.03
21:25:12.791934,0.55,0.83,-0.1,-0.02
21:25:12.808683,0.52,0.85,-0.09,-0.01
21:25:12.825286,0.5,0.86,-0.08,-0
21:25:12.842530,0.48,0.87,-0.07,0
21:25:12.858552,0.46,0.88,-0.05,0.02
21:25:12.875294,0.44,0.89,-0.03,0.03
21:25:12.892155,0.43,0.9,-0.03,0.03
21:25:12.908928,0.41,0.91,-0.02,0.05
21:25:12.925730,0.39,0.92,-0.01,0.06
21:25:12.943115,0.38,0.92,-0.01,0.07
21:25:12.958844,0.35,0.93,-0.02,0.07
21:25:12.975282,0.32,0.95,-0.02,0.07
21:25:12.991992,0.3,0.95,-0.02,0.08
21:25:13.008719,0.26,0.96,-0.02,0.09
21:25:13.025406,0.23,0.97,-0.02,0.1
21:25:13.043650,0.22,0.97,-0.02,0.11
21:25:13.058711,0.19,0.97,-0.02,0.12
21:25:13.075321,0.15,0.98,-0.02,0.12
21:25:13.092010,0.14,0.98,-0.02,0.12
21:25:13.109132,0.1,0.99,-0.02,0.13
21:25:13.125616,0.06,0.99,-0.02,0.13
21:25:13.143293,0.04,0.99,-0.02,0.13
21:25:13.158720,0.01,0.99,-0.01,0.14
21:25:13.175272,-0.03,0.99,-0.01,0.14
21:25:13.191979,-0.04,0.99,-0,0.14
21:25:13.208680,-0.08,0.99,-0,0.13
21:25:13.225253,-0.11,0.99,-0.01,0.13
21:25:13.241964,-0.13,0.98,-0,0.12
21:25:13.258652,-0.15,0.98,0,0.12
21:25:13.275572,-0.18,0.98,0.01,0.12
21:25:13.292162,-0.2,0.97,0.01,0.12
21:25:13.309162,-0.23,0.96,0.01,0.12
21:25:13.325541,-0.27,0.96,0.01,0.13
21:25:13.342044,-0.28,0.95,0.01,0.13
21:25:13.358734,-0.32,0.94,0.01,0.15
21:25:13.375393,-0.35,0.92,0.01,0.17
21:25:13.391970,-0.37,0.91,0.01,0.18
21:25:13.408723,-0.4,0.89,0.01,0.19
21:25:13.425245,-0.44,0.87,0.01,0.21
21:25:13.442022,-0.46,0.86,0.01,0.21
21:25:13.458674,-0.49,0.84,0.01,0.23
21:25:13.475217,-0.52,0.82,0.02,0.24
21:25:13.492040,-0.53,0.81,0.02,0.25
21:25:13.509186,-0.54,0.8,0.03,0.26
21:25:13.525770,-0.56,0.78,0.03,0.26
21:25:13.542216,-0.57,0.78,0.03,0.26
21:25:13.559094,-0.59,0.76,0.02,0.25
21:25:13.575403,-0.6,0.76,0.02,0.25
21:25:13.591960,-0.61,0.75,0.02,0.25
21:25:13.608741,-0.61,0.75,0.02,0.24
21:25:13.625402,-0.62,0.75,0.01,0.24
21:25:13.642115,-0.62,0.75,0.01,0.24
21:25:13.658772,-0.62,0.75,0.01,0.24
21:25:13.675364,-0.62,0.75,0.01,0.24
21:25:13.691948,-0.62,0.75,0,0.24
21:25:13.709160,-0.62,0.75,0,0.23
21:25:13.725567,-0.61,0.76,0.01,0.23
21:25:13.742193,-0.61,0.76,0.01,0.22
21:25:13.758779,-0.6,0.77,0.01,0.22
21:25:13.775299,-0.59,0.78,0.01,0.22
21:25:13.791979,-0.59,0.78,0,0.21
21:25:13.808631,-0.58,0.79,-0,0.21
21:25:13.825214,-0.58,0.79,-0,0.21
21:25:13.841965,-0.57,0.79,0,0.21
21:25:13.858507,-0.56,0.8,0.01,0.21
21:25:13.875300,-0.54,0.82,0.02,0.21
21:25:13.892015,-0.53,0.82,0.03,0.2
21:25:13.909011,-0.51,0.84,0.04,0.21
21:25:13.925588,-0.48,0.85,0.04,0.21
21:25:13.942090,-0.46,0.86,0.05,0.2
21:25:13.958712,-0.41,0.89,0.05,0.19
21:25:13.975252,-0.37,0.91,0.06,0.18
21:25:13.991972,-0.34,0.92,0.06,0.19
21:25:14.008639,-0.31,0.92,0.05,0.24
21:25:14.025316,-0.29,0.92,0.05,0.26
21:25:14.042083,-0.28,0.92,0.04,0.26
21:25:14.058814,-0.26,0.94,0.03,0.23
21:25:14.075216,-0.23,0.95,0.03,0.19
21:25:14.091988,-0.21,0.96,0.03,0.18
21:25:14.108584,-0.18,0.96,0.03,0.19
21:25:14.125760,-0.15,0.97,0.03,0.2
21:25:14.142266,-0.14,0.97,0.03,0.2
21:25:14.158793,-0.1,0.98,0.03,0.19
21:25:14.175398,-0.05,0.98,0.03,0.18
21:25:14.191953,-0.03,0.98,0.03,0.18
21:25:14.208649,0.02,0.98,0.04,0.18
21:25:14.225531,0.07,0.98,0.04,0.18
21:25:14.241987,0.1,0.98,0.04,0.17
21:25:14.258634,0.15,0.98,0.03,0.16
21:25:14.275411,0.2,0.97,0.02,0.14
21:25:14.291963,0.23,0.96,0.02,0.14
21:25:14.308651,0.29,0.95,0.02,0.13
21:25:14.326012,0.35,0.93,0.02,0.13
21:25:14.342730,0.37,0.92,0.01,0.13
21:25:14.358978,0.42,0.9,0,0.13
21:25:14.375535,0.45,0.89,-0.02,0.09
21:25:14.392063,0.47,0.88,-0.03,0.07
21:25:14.408699,0.51,0.86,-0.05,0.02
21:25:14.425296,0.56,0.83,-0.05,0
21:25:14.442004,0.59,0.81,-0.04,0
21:25:14.458710,0.63,0.78,-0.02,0.01
21:25:14.475336,0.66,0.75,0,0.03
21:25:14.492005,0.68,0.74,0,0.03
21:25:14.508513,0.71,0.71,0.01,0.02
21:25:14.525520,0.74,0.68,0.01,0.01
21:25:14.542557,0.75,0.66,0.01,0
21:25:14.559037,0.78,0.62,0.01,-0.01
21:25:14.575512,0.81,0.58,-0,-0.04
21:25:14.592198,0.83,0.56,-0.01,-0.05
21:25:14.608943,0.85,0.52,-0.03,-0.08
21:25:14.626025,0.88,0.46,-0.05,-0.1
21:25:14.642163,0.89,0.43,-0.06,-0.11
21:25:14.658785,0.92,0.37,-0.06,-0.12
21:25:14.675350,0.93,0.33,-0.06,-0.14
21:25:14.692097,0.94,0.3,-0.06,-0.14
21:25:14.708631,0.95,0.25,-0.07,-0.16
21:25:14.726303,0.96,0.19,-0.08,-0.17
21:25:14.742544,0.97,0.15,-0.09,-0.17
21:25:14.758901,0.98,0.08,-0.08,-0.16
21:25:14.775446,0.99,0.02,-0.04,-0.16
21:25:14.792121,0.99,0,-0.02,-0.16
21:25:14.808684,0.99,-0.04,0.02,-0.16
21:25:14.825293,0.98,-0.07,0.04,-0.16
21:25:14.841928,0.98,-0.1,0.04,-0.16
21:25:14.858676,0.98,-0.15,0.04,-0.15
21:25:14.875341,0.97,-0.2,0.08,-0.14
21:25:14.891948,0.96,-0.22,0.11,-0.14
21:25:14.908631,0.94,-0.26,0.17,-0.13
21:25:14.925247,0.92,-0.29,0.22,-0.13
21:25:14.941968,0.91,-0.31,0.23,-0.13
21:25:14.959157,0.9,-0.34,0.25,-0.14
21:25:14.975488,0.88,-0.39,0.24,-0.14
21:25:14.991931,0.87,-0.41,0.24,-0.15
21:25:15.008644,0.86,-0.44,0.22,-0.16
21:25:15.025286,0.85,-0.46,0.19,-0.17
21:25:15.041964,0.85,-0.46,0.18,-0.17
21:25:15.058671,0.84,-0.48,0.17,-0.19
21:25:15.075180,0.83,-0.5,0.15,-0.2
21:25:15.092031,0.82,-0.51,0.14,-0.2
21:25:15.108679,0.81,-0.54,0.12,-0.19
21:25:15.125255,0.8,-0.56,0.1,-0.18
21:25:15.142070,0.8,-0.57,0.09,-0.17
21:25:15.159249,0.78,-0.59,0.08,-0.16
21:25:15.175496,0.78,-0.61,0.08,-0.15
21:25:15.192163,0.75,-0.64,0.08,-0.13
21:25:15.208642,0.73,-0.67,0.07,-0.11
21:25:15.225491,0.72,-0.69,0.07,-0.1
21:25:15.241968,0.69,-0.72,0.06,-0.09
21:25:15.258639,0.66,-0.74,0.06,-0.09
21:25:15.275183,0.65,-0.76,0.06,-0.08
21:25:15.292170,0.62,-0.78,0.05,-0.08
21:25:15.308935,0.6,-0.8,0.03,-0.07
21:25:15.325817,0.59,-0.81,0.02,-0.06
21:25:15.342685,0.57,-0.82,0.01,-0.05
21:25:15.359242,0.55,-0.83,0.01,-0.05
21:25:15.375895,0.54,-0.84,0.01,-0.05
21:25:15.392210,0.52,-0.86,0,-0.05
21:25:15.408834,0.49,-0.87,0.01,-0.04
21:25:15.425431,0.47,-0.88,0.01,-0.04
21:25:15.442070,0.45,-0.89,0.01,-0.03
21:25:15.459127,0.42,-0.91,0.01,-0.03
21:25:15.475794,0.41,-0.91,0.02,-0.03
21:25:15.492664,0.38,-0.92,0.02,-0.02
21:25:15.509300,0.36,-0.93,0.03,-0.02
21:25:15.525827,0.35,-0.94,0.04,-0.02
21:25:15.542411,0.33,-0.94,0.04,-0.03
21:25:15.559800,0.31,-0.95,0.04,-0.04
21:25:15.576157,0.28,-0.96,0.04,-0.05
21:25:15.592338,0.27,-0.96,0.04,-0.05
21:25:15.609164,0.24,-0.97,0.04,-0.06
21:25:15.625722,0.22,-0.97,0.04,-0.07
21:25:15.642292,0.21,-0.98,0.04,-0.07
21:25:15.659058,0.19,-0.98,0.04,-0.08
21:25:15.675366,0.17,-0.98,0.04,-0.08
21:25:15.691959,0.15,-0.98,0.04,-0.08
21:25:15.708665,0.12,-0.99,0.05,-0.08
21:25:15.725279,0.11,-0.99,0.05,-0.08
21:25:15.742138,0.1,-0.99,0.05,-0.08
21:25:15.758960,0.08,-0.99,0.06,-0.08
21:25:15.775676,0.07,-0.99,0.06,-0.07
21:25:15.792222,0.05,-0.99,0.07,-0.06
21:25:15.808729,0.04,-1,0.08,-0.05
21:25:15.825369,0.03,-1,0.08,-0.04
21:25:15.842017,0.02,-1,0.08,-0.03
21:25:15.858652,0.01,-1,0.09,-0.03
21:25:15.875307,0.01,-1,0.09,-0.03
21:25:15.892120,0,-1,0.09,-0.03
21:25:15.908755,-0,-1,0.09,-0.03
21:25:15.925362,-0,-1,0.08,-0.03
21:25:15.941991,-0,-1,0.08,-0.04
21:25:15.958678,-0,-1,0.08,-0.04
21:25:15.976143,-0,-1,0.08,-0.04
21:25:15.992241,-0,-1,0.07,-0.04
21:25:16.008843,0,-1,0.07,-0.05
21:25:16.025496,0.01,-1,0.07,-0.05
21:25:16.042085,0.01,-1,0.06,-0.05
21:25:16.058664,0.02,-1,0.07,-0.05
21:25:16.075247,0.03,-1,0.07,-0.05
21:25:16.091954,0.04,-1,0.07,-0.05
21:25:16.108654,0.05,-0.99,0.07,-0.05
21:25:16.125295,0.06,-0.99,0.07,-0.05
21:25:16.141987,0.08,-0.99,0.06,-0.05
21:25:16.158754,0.1,-0.99,0.06,-0.04
21:25:16.175260,0.11,-0.99,0.06,-0.04
21:25:16.192550,0.13,-0.99,0.05,-0.04
21:25:16.208910,0.17,-0.98,0.03,-0.03
21:25:16.225474,0.2,-0.98,0.03,-0.03
21:25:16.242117,0.25,-0.97,0.02,-0.03
21:25:16.258692,0.29,-0.95,0.04,-0.05
21:25:16.275360,0.31,-0.95,0.06,-0.06
21:25:16.292085,0.35,-0.93,0.08,-0.08
21:25:16.308619,0.39,-0.91,0.08,-0.09
21:25:16.325304,0.41,-0.91,0.08,-0.09
21:25:16.341977,0.45,-0.89,0.07,-0.09
21:25:16.358625,0.48,-0.87,0.08,-0.09
21:25:16.375614,0.5,-0.86,0.08,-0.09
21:25:16.392787,0.52,-0.84,0.09,-0.09
21:25:16.409393,0.55,-0.83,0.09,-0.08
21:25:16.425716,0.56,-0.82,0.09,-0.08
21:25:16.442061,0.59,-0.8,0.1,-0.08
21:25:16.458670,0.62,-0.78,0.11,-0.08
21:25:16.475244,0.63,-0.76,0.11,-0.08
21:25:16.491898,0.66,-0.74,0.11,-0.08
21:25:16.508632,0.7,-0.71,0.11,-0.07
21:25:16.525347,0.71,-0.69,0.11,-0.06
21:25:16.542269,0.75,-0.65,0.12,-0.06
21:25:16.558844,0.78,-0.61,0.13,-0.06
21:25:16.575370,0.8,-0.58,0.13,-0.06
21:25:16.592723,0.83,-0.54,0.12,-0.06
21:25:16.608999,0.85,-0.5,0.12,-0.06
21:25:16.625600,0.87,-0.48,0.11,-0.05
21:25:16.642241,0.89,-0.45,0.1,-0.04
21:25:16.658740,0.91,-0.41,0.09,-0.03
21:25:16.675304,0.91,-0.4,0.09,-0.03
21:25:16.692040,0.92,-0.37,0.09,-0.03
21:25:16.708584,0.93,-0.35,0.08,-0.02
21:25:16.725322,0.94,-0.34,0.08,-0.01
21:25:16.741977,0.94,-0.32,0.07,-0.01
21:25:16.758595,0.95,-0.3,0.07,-0.01
21:25:16.775277,0.96,-0.28,0.07,-0.01
21:25:16.791943,0.97,-0.25,0.06,-0
21:25:16.809204,0.97,-0.22,0.06,0
21:25:16.825621,0.98,-0.21,0.06,0
21:25:16.842001,0.98,-0.2,0.06,0
21:25:16.858610,0.98,-0.18,0.06,0.01
21:25:16.875251,0.98,-0.17,0.06,0.01
21:25:16.891863,0.99,-0.16,0.07,0.01
21:25:16.908623,0.99,-0.14,0.07,0.01
21:25:16.925215,0.99,-0.14,0.06,0.01
21:25:16.941956,0.99,-0.13,0.06,0.01
21:25:16.958646,0.99,-0.12,0.06,0
21:25:16.975168,0.99,-0.12,0.06,0
21:25:16.991907,0.99,-0.11,0.06,-0
21:25:17.008975,0.99,-0.1,0.06,-0.01
21:25:17.025548,0.99,-0.1,0.05,-0.01
21:25:17.042003,0.99,-0.09,0.05,-0.02
21:25:17.058670,0.99,-0.09,0.05,-0.02
21:25:17.075202,1,-0.08,0.04,-0.021
21:25:17.091877,1,-0.08,0.01,-0.021
21:25:17.108537,1,-0.07,0.01,-0.03
21:25:17.125244,1,-0.07,0,-0.031
21:25:17.142035,1,-0.07,0,-0.031
21:25:17.158719,1,-0.07,0,-0.02
21:25:17.175156,1,-0.07,0,-0.021
21:25:17.191953,1,-0.07,0,-0.031
21:25:17.208706,1,-0.06,0,-0.03
21:25:17.225852,1,-0.06,0,-0.031
21:25:17.242260,1,-0.06,0,-0.031
21:25:17.258739,1,-0.06,0,-0.03
21:25:17.275318,1,-0.06,0,-0.031
21:25:17.292096,1,-0.06,0.01,-0.031
